======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=2 P_=0 B=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 2 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [03:14s]Processing all runs:   3%|█▊                                                         | 2/64 [03:15s]Processing all runs:   5%|██▊                                                        | 3/64 [06:28s]Processing all runs:   6%|███▋                                                       | 4/64 [06:30s]Processing all runs:   8%|████▌                                                      | 5/64 [09:43s]Processing all runs:   9%|█████▌                                                     | 6/64 [09:43s]Processing all runs:  11%|██████▍                                                    | 7/64 [12:57s]Processing all runs:  12%|███████▍                                                   | 8/64 [12:58s]Processing all runs:  14%|████████▎                                                  | 9/64 [16:11s]Processing all runs:  16%|█████████                                                 | 10/64 [16:13s]Processing all runs:  17%|█████████▉                                                | 11/64 [19:25s]Processing all runs:  19%|██████████▉                                               | 12/64 [19:26s]Processing all runs:  20%|███████████▊                                              | 13/64 [22:38s]Processing all runs:  22%|████████████▋                                             | 14/64 [22:41s]Processing all runs:  23%|█████████████▌                                            | 15/64 [25:52s]Processing all runs:  25%|██████████████▌                                           | 16/64 [25:54s]Processing all runs:  27%|███████████████▍                                          | 17/64 [29:07s]Processing all runs:  28%|████████████████▎                                         | 18/64 [29:07s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [32:25s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [32:26s]Processing all runs:  33%|███████████████████                                       | 21/64 [35:39s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [35:41s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [38:53s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [38:55s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [42:08s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [42:09s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [45:22s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [48:36s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [48:37s]Processing all runs:  48%|████████████████████████████                              | 31/64 [51:49s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [51:51s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [55:03s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [55:04s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [58:16s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [58:18s]Processing all runs:  58%|████████████████████████████████▍                       | 37/64 [1:01:35s]Processing all runs:  59%|█████████████████████████████████▎                      | 38/64 [1:01:36s]Processing all runs:  61%|██████████████████████████████████▏                     | 39/64 [1:04:49s]Processing all runs:  62%|███████████████████████████████████                     | 40/64 [1:04:50s]Processing all runs:  64%|███████████████████████████████████▉                    | 41/64 [1:08:03s]Processing all runs:  66%|████████████████████████████████████▊                   | 42/64 [1:08:05s]Processing all runs:  67%|█████████████████████████████████████▋                  | 43/64 [1:11:16s]Processing all runs:  69%|██████████████████████████████████████▌                 | 44/64 [1:11:19s]Processing all runs:  70%|███████████████████████████████████████▍                | 45/64 [1:14:31s]Processing all runs:  72%|████████████████████████████████████████▎               | 46/64 [1:14:33s]Processing all runs:  73%|█████████████████████████████████████████▏              | 47/64 [1:17:46s]Processing all runs:  75%|██████████████████████████████████████████              | 48/64 [1:17:46s]Processing all runs:  77%|██████████████████████████████████████████▉             | 49/64 [1:20:59s]Processing all runs:  78%|███████████████████████████████████████████▊            | 50/64 [1:21:01s]Processing all runs:  80%|████████████████████████████████████████████▋           | 51/64 [1:24:14s]Processing all runs:  81%|█████████████████████████████████████████████▌          | 52/64 [1:24:14s]Processing all runs:  83%|██████████████████████████████████████████████▍         | 53/64 [1:27:27s]Processing all runs:  84%|███████████████████████████████████████████████▎        | 54/64 [1:27:29s]Processing all runs:  86%|████████████████████████████████████████████████▏       | 55/64 [1:30:41s]Processing all runs:  88%|█████████████████████████████████████████████████       | 56/64 [1:30:44s]Processing all runs:  89%|█████████████████████████████████████████████████▉      | 57/64 [1:33:58s]Processing all runs:  91%|██████████████████████████████████████████████████▊     | 58/64 [1:34:01s]Processing all runs:  92%|███████████████████████████████████████████████████▋    | 59/64 [1:37:12s]Processing all runs:  94%|████████████████████████████████████████████████████▌   | 60/64 [1:37:14s]Processing all runs:  95%|█████████████████████████████████████████████████████▍  | 61/64 [1:40:26s]Processing all runs:  97%|██████████████████████████████████████████████████████▎ | 62/64 [1:40:27s]Processing all runs:  98%|███████████████████████████████████████████████████████▏| 63/64 [1:43:40s]Processing all runs: 100%|████████████████████████████████████████████████████████| 64/64 [1:43:40s]Processing all runs: 100%|████████████████████████████████████████████████████████| 64/64 [1:43:40s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-117] Done processing runs

Elapsed:1:43:41, CPU: 199%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716439168;8582136;3.9;888464828;0.29;0.55;2.58
1716439173;9097832;282.9;888469592;0.43;0.57;2.58
1716439178;9103256;158.6;888469768;0.79;0.65;2.59
1716439183;8930988;161.2;888469984;0.89;0.67;2.59
1716439188;8775212;70.2;888470200;1.06;0.71;2.59
1716439193;8789508;76.7;888470360;1.13;0.73;2.59
1716439198;8801612;79.0;888470528;1.20;0.75;2.59
1716439203;8798444;79.1;888470704;1.27;0.77;2.58
1716439208;8866728;104.8;888470856;1.41;0.81;2.59
1716439213;8827416;91.6;888471040;1.45;0.83;2.58
1716439218;8800756;57.9;888471232;1.50;0.85;2.58
1716439223;8894244;118.3;888471376;1.54;0.87;2.58
1716439228;8953320;154.0;888471528;1.58;0.89;2.57
1716439233;9018128;179.5;888471672;1.61;0.91;2.57
1716439238;9113840;214.3;888471824;1.64;0.93;2.56
1716439243;9149512;121.4;888472096;1.75;0.96;2.57
1716439248;9416556;236.3;888472160;1.77;0.98;2.56
1716439253;9346932;231.4;888472404;1.79;1.00;2.56
1716439259;9046180;99.8;888472616;1.81;1.01;2.56
1716439264;9032856;108.0;888472768;1.82;1.03;2.55
1716439269;9068600;115.3;888472920;1.84;1.05;2.55
1716439274;9278832;244.1;888473128;1.93;1.08;2.55
1716439279;9280460;247.8;888473296;1.94;1.09;2.55
1716439284;9282556;244.7;888473488;1.94;1.11;2.55
1716439289;9290780;260.6;888473648;2.03;1.14;2.55
1716439294;9305944;272.5;888473808;2.02;1.16;2.54
1716439299;9310940;158.7;888473976;2.02;1.17;2.54
1716439304;8975832;83.5;888474172;2.02;1.18;2.54
1716439309;9245300;224.9;888474384;2.02;1.20;2.54
1716439314;9034748;120.3;888474776;2.02;1.21;2.53
1716439319;9022324;109.7;888474992;2.02;1.22;2.53
1716439324;9040800;121.6;888475160;2.01;1.24;2.53
1716439329;9146700;180.1;888475296;2.01;1.25;2.52
1716439334;9198348;202.5;888475504;2.01;1.26;2.52
1716439339;9155464;136.4;888475880;2.01;1.28;2.52
1716439344;9117288;167.9;888476108;2.01;1.29;2.52
1716439349;9170264;191.8;888476272;2.01;1.30;2.51
1716439354;9100128;114.3;888477568;2.09;1.33;2.52
1716439359;8708468;79.7;888494424;2.08;1.34;2.51
1716439364;9004528;145.2;888507696;2.07;1.35;2.51
1716439369;9221496;136.9;888507888;2.23;1.40;2.52
1716439375;9209732;221.9;888508056;2.21;1.41;2.52
1716439380;9112260;116.7;888508256;2.19;1.42;2.51
1716439385;9071948;181.6;888508452;2.18;1.43;2.51
1716439390;9081160;181.4;888508612;2.16;1.44;2.51
1716439395;9085796;182.4;888508788;2.15;1.45;2.50
1716439400;9128352;182.3;888508948;2.14;1.45;2.50
1716439405;9188560;193.1;888509096;2.13;1.46;2.50
1716439410;9112056;163.6;888509304;2.12;1.47;2.49
1716439415;9141676;174.5;888509476;2.11;1.48;2.49
1716439420;9206852;201.8;888509620;2.10;1.49;2.49
1716439425;9251976;225.8;888509776;2.09;1.50;2.49
1716439430;9300712;184.3;888509916;2.08;1.51;2.48
1716439435;9314248;162.3;888510072;2.16;1.53;2.49
1716439440;9108184;153.5;888510332;2.14;1.54;2.48
1716439445;8918440;101.5;888510568;2.13;1.55;2.48
1716439450;8874760;88.5;888510744;2.12;1.56;2.48
1716439455;8922960;98.2;888510900;2.11;1.56;2.47
1716439460;9000516;116.2;888511052;2.10;1.57;2.47
1716439465;9328388;229.2;888511212;2.09;1.58;2.47
1716439470;9089348;120.2;888511424;2.09;1.59;2.47
1716439475;9089068;122.0;888511600;2.08;1.59;2.46
1716439480;9096384;124.9;888511776;2.07;1.60;2.46
1716439486;8775328;7.9;888511972;2.15;1.62;2.46
1716439491;8786040;7.9;888512140;2.13;1.63;2.46
1716439496;8790468;7.9;888512304;2.12;1.64;2.46
1716439501;9147408;143.7;888512452;2.11;1.64;2.45
1716439506;8727528;7.7;888512724;2.10;1.65;2.45
1716439511;9288548;351.6;888513032;2.10;1.66;2.45
1716439516;9279024;337.6;888513244;2.17;1.68;2.45
1716439521;9304932;378.6;888513408;2.15;1.68;2.45
1716439526;9361812;83.2;888513576;2.14;1.69;2.45
1716439531;8995268;85.9;888513916;2.13;1.69;2.44
1716439536;8976740;153.4;888514228;2.12;1.70;2.44
1716439541;9080068;190.4;888514396;2.11;1.70;2.44
1716439546;9180580;167.4;888514556;2.10;1.71;2.44
1716439551;8883356;89.3;888518076;2.09;1.71;2.43
1716439556;8706320;8.4;888536228;2.08;1.72;2.43
1716439561;9252224;227.1;888545956;2.07;1.73;2.43
1716439566;9237688;217.2;888546140;2.07;1.73;2.43
1716439571;9113080;163.1;888546360;2.06;1.74;2.42
1716439576;9032872;140.0;888546572;2.14;1.76;2.43
1716439581;9005656;124.9;888546744;2.12;1.76;2.42
1716439586;9031636;133.9;888546908;2.19;1.79;2.43
1716439591;9035572;134.9;888547088;2.18;1.79;2.42
1716439596;9057328;155.8;888547236;2.16;1.79;2.42
1716439602;9064504;175.6;888547400;2.15;1.80;2.42
1716439607;9032252;154.6;888547612;2.14;1.80;2.42
1716439612;9073816;171.6;888547760;2.13;1.80;2.41
1716439617;9119776;102.1;888547908;2.12;1.81;2.41
1716439622;9161796;110.6;888548060;2.11;1.81;2.41
1716439627;9211508;121.5;888548204;2.10;1.81;2.41
1716439632;9047876;129.4;888548416;2.09;1.82;2.41
1716439637;9345604;179.2;888548580;2.08;1.82;2.40
1716439642;9247628;134.0;888548820;2.24;1.86;2.41
1716439647;9212576;206.9;888548996;2.30;1.88;2.41
1716439652;9265916;175.3;888549148;2.27;1.88;2.41
1716439657;9301092;151.3;888549300;2.33;1.90;2.42
1716439662;9075260;140.6;888549548;2.31;1.90;2.41
1716439667;9080512;147.1;888549716;2.28;1.90;2.41
1716439672;9087984;147.6;888549908;2.26;1.90;2.41
1716439677;9131828;166.1;888550068;2.24;1.91;2.41
1716439682;9167348;181.1;888550228;2.22;1.91;2.40
1716439687;9175540;183.5;888550396;2.20;1.91;2.40
1716439692;9213728;198.9;888550556;2.18;1.91;2.40
1716439697;9138276;211.9;888550804;2.17;1.91;2.40
1716439702;8810128;7.9;888551196;2.16;1.91;2.39
1716439707;8785488;7.9;888551412;2.14;1.92;2.39
