======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 1 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:12s]Processing all runs:   3%|█▊                                                         | 2/64 [00:24s]Processing all runs:   5%|██▊                                                        | 3/64 [00:36s]Processing all runs:   6%|███▋                                                       | 4/64 [00:48s]Processing all runs:   8%|████▌                                                      | 5/64 [01:00s]Processing all runs:   9%|█████▌                                                     | 6/64 [01:12s]Processing all runs:  11%|██████▍                                                    | 7/64 [01:24s]Processing all runs:  12%|███████▍                                                   | 8/64 [01:36s]Processing all runs:  14%|████████▎                                                  | 9/64 [01:48s]Processing all runs:  16%|█████████                                                 | 10/64 [02:00s]Processing all runs:  17%|█████████▉                                                | 11/64 [02:12s]Processing all runs:  19%|██████████▉                                               | 12/64 [02:24s]Processing all runs:  20%|███████████▊                                              | 13/64 [02:36s]Processing all runs:  22%|████████████▋                                             | 14/64 [02:48s]Processing all runs:  23%|█████████████▌                                            | 15/64 [03:00s]Processing all runs:  25%|██████████████▌                                           | 16/64 [03:13s]Processing all runs:  27%|███████████████▍                                          | 17/64 [03:25s]Processing all runs:  28%|████████████████▎                                         | 18/64 [03:37s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [03:49s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [04:00s]Processing all runs:  33%|███████████████████                                       | 21/64 [04:12s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [04:24s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [04:36s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [04:48s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [05:00s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [05:12s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [05:24s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [05:36s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [05:48s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [06:00s]Processing all runs:  48%|████████████████████████████                              | 31/64 [06:12s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [06:24s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [06:36s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [06:48s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [07:00s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [07:12s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [07:24s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [07:36s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [07:48s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [08:00s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [08:12s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [08:24s]Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [08:36s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [08:48s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [09:00s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [09:12s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [09:24s]Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [09:36s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [09:48s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [10:00s]Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [10:12s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [10:24s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [10:36s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [10:48s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [11:00s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [11:12s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [11:24s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [11:36s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [11:48s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [12:00s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [12:12s]Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [12:24s]Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [12:36s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - Done processing runs

Elapsed:12:49.71, CPU: 149%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716359248;6783672;10.5;881644540;0.13;2.17;3.90
1716359253;7019428;344.5;881644644;0.20;2.15;3.88
1716359258;6870340;52.2;881654244;0.27;2.13;3.87
1716359263;7024596;470.1;881650924;0.33;2.11;3.85
1716359268;6872840;46.5;881656076;0.46;2.11;3.84
1716359273;6877512;52.9;881657196;0.50;2.09;3.83
1716359279;7027064;45.9;881659328;0.54;2.07;3.81
1716359284;6873252;45.4;881668932;0.66;2.07;3.80
1716359289;7024316;349.9;881663484;0.69;2.05;3.79
1716359294;6871892;41.8;881672984;0.71;2.03;3.77
1716359299;7018812;774.9;881669764;0.82;2.03;3.76
1716359304;6878268;41.8;881674620;0.83;2.02;3.75
1716359309;6873464;43.6;881682840;0.85;2.00;3.73
1716359314;7023152;304.1;881676044;0.86;1.98;3.72
1716359319;6870408;40.4;881685644;0.79;1.95;3.70
1716359324;7022376;311.0;881682324;3.53;2.50;3.86
1716359329;6862852;40.1;881687504;3.33;2.47;3.85
1716359334;6899432;514.2;881688596;3.14;2.45;3.83
1716359339;6869884;40.5;881691844;2.97;2.42;3.82
1716359344;6871100;40.8;881700644;2.81;2.40;3.80
1716359349;7022476;272.8;881694884;2.67;2.38;3.79
1716359354;6871420;87.5;881704384;2.53;2.35;3.77
1716359359;7019500;413.1;881701164;2.41;2.33;3.76
1716359364;6893420;89.2;881706060;2.30;2.31;3.74
1716359369;6872456;40.2;881714520;2.35;2.32;3.74
1716359374;7026212;246.3;881707444;2.24;2.30;3.72
1716359379;6872696;39.1;881717464;2.14;2.28;3.71
1716359384;7025188;337.6;881713724;4.86;2.84;3.88
1716359389;6868036;39.1;881719684;4.47;2.79;3.86
1716359395;6956936;714.0;881720000;4.19;2.76;3.84
1716359400;6869400;38.9;881724780;3.93;2.73;3.83
1716359405;6870756;39.4;881732432;3.70;2.70;3.81
1716359410;7023488;278.1;881726284;3.56;2.69;3.80
1716359415;6873420;38.5;881735888;3.36;2.66;3.79
1716359420;7022644;432.4;881732564;3.17;2.63;3.77
1716359425;6873916;38.6;881737720;2.99;2.60;3.76
1716359430;6875804;311.5;881738836;2.83;2.58;3.74
1716359435;7029908;38.6;881741124;2.69;2.55;3.73
1716359440;6869592;38.7;881750576;2.47;2.51;3.71
1716359445;7023680;349.8;881745124;2.35;2.48;3.69
1716359450;6873196;38.0;881754628;2.24;2.46;3.68
1716359455;7012724;728.4;881751400;2.14;2.43;3.66
1716359460;6879768;37.5;881756264;2.05;2.41;3.65
1716359465;6873120;38.1;881764484;1.97;2.39;3.63
1716359470;7042732;294.7;881757684;1.89;2.36;3.62
1716359475;6887424;37.5;881767288;1.90;2.36;3.61
1716359480;7038964;444.0;881763964;1.83;2.33;3.60
1716359485;6884816;37.3;881769200;1.76;2.31;3.58
1716359490;6962204;38.2;881770236;1.70;2.29;3.57
1716359495;6893964;37.6;881774968;1.64;2.27;3.55
1716359500;6887000;37.9;881782288;1.59;2.25;3.54
1716359506;7037004;347.7;881776528;4.35;2.81;3.71
1716359511;6888668;37.3;881786132;4.08;2.78;3.70
1716359516;7038036;818.0;881782808;3.83;2.75;3.69
1716359521;6885340;37.4;881787892;3.61;2.72;3.67
1716359526;6882660;38.0;881789000;3.40;2.69;3.66
1716359531;7041008;258.5;881790576;3.20;2.66;3.64
1716359536;6888868;37.6;881800820;3.03;2.63;3.63
1716359541;7038236;259.7;881795368;2.86;2.61;3.61
1716359546;6886144;58.1;881804872;2.72;2.58;3.60
1716359551;7033652;400.8;881801648;2.58;2.55;3.58
1716359556;6898896;59.3;881806508;2.45;2.53;3.57
1716359561;6886952;37.7;881814728;2.25;2.48;3.55
1716359566;7041540;246.5;881807928;2.15;2.46;3.54
1716359571;6886984;37.3;881817532;2.06;2.44;3.52
1716359576;7036332;324.5;881814208;1.98;2.41;3.51
1716359581;6882448;36.9;881819444;1.90;2.39;3.50
1716359586;6953344;680.0;881820480;1.83;2.36;3.48
1716359591;6883256;36.5;881825220;1.76;2.34;3.47
1716359596;6884660;36.7;881832532;1.70;2.32;3.45
1716359601;7038300;273.7;881826768;1.64;2.30;3.44
1716359606;6887784;36.3;881836300;1.59;2.28;3.43
1716359611;7037948;404.8;881833048;1.54;2.25;3.41
1716359616;6885244;36.4;881838132;1.50;2.23;3.40
1716359622;6888700;36.9;881847176;1.38;2.20;3.38
1716359627;7045104;254.6;881839328;1.35;2.18;3.37
1716359632;6889732;36.5;881850356;1.32;2.16;3.36
1716359637;7043000;334.7;881845608;1.29;2.14;3.34
1716359642;6891288;36.4;881855112;1.35;2.13;3.34
1716359647;7032836;767.8;881851884;1.32;2.12;3.32
1716359652;6892628;36.4;881856736;1.38;2.11;3.32
1716359657;6891236;36.6;881864968;1.35;2.09;3.30
1716359662;7043464;239.5;881858168;1.32;2.08;3.29
1716359667;6892264;36.3;881867776;1.29;2.06;3.28
1716359672;7043088;317.6;881864452;1.27;2.04;3.27
1716359677;6886940;36.3;881869636;1.25;2.02;3.25
1716359682;6930424;627.8;881870724;1.15;1.99;3.24
1716359687;6890312;36.5;881874080;1.13;1.97;3.22
1716359692;6891768;36.6;881882776;1.12;1.96;3.21
1716359697;7041344;259.6;881877012;1.19;1.96;3.20
1716359702;6895376;97.2;881886504;1.18;1.94;3.19
1716359707;7042796;431.6;881883292;1.16;1.93;3.18
1716359712;6889280;36.3;881888324;1.21;1.91;3.16
1716359717;6888300;36.7;881896940;1.19;1.90;3.15
1716359722;7045624;249.4;881889572;1.17;1.88;3.14
1716359727;6891772;36.4;881900264;1.16;1.87;3.13
1716359732;7044336;332.6;881895852;1.15;1.85;3.12
1716359738;6889292;36.3;881903128;1.13;1.84;3.10
1716359743;6995420;729.7;881902128;1.20;1.84;3.10
1716359748;6891808;36.4;881906980;1.19;1.83;3.09
1716359753;6893352;36.6;881915212;1.17;1.81;3.07
1716359758;7047012;289.5;881908412;1.16;1.80;3.06
1716359763;6895688;36.3;881918016;1.14;1.78;3.05
1716359768;7044484;446.3;881914692;1.13;1.77;3.04
1716359773;6889736;35.5;881919928;1.04;1.74;3.02
1716359778;6943700;692.8;881920964;1.04;1.73;3.01
1716359783;6894096;44.5;881924256;1.04;1.72;3.00
