======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=4 P_=0 B=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 4 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [03:22s]Processing all runs:   3%|█▊                                                         | 2/64 [03:22s]Processing all runs:   6%|███▋                                                       | 4/64 [03:23s]Processing all runs:   6%|███▋                                                       | 4/64 [03:40s]Processing all runs:   8%|████▌                                                      | 5/64 [06:45s]Processing all runs:   9%|█████▌                                                     | 6/64 [06:45s]Processing all runs:  11%|██████▍                                                    | 7/64 [06:45s]Processing all runs:  12%|███████▍                                                   | 8/64 [06:46s]Processing all runs:  14%|████████▎                                                  | 9/64 [10:08s]Processing all runs:  16%|█████████                                                 | 10/64 [10:08s]Processing all runs:  17%|█████████▉                                                | 11/64 [10:08s]Processing all runs:  19%|██████████▉                                               | 12/64 [10:08s]Processing all runs:  20%|███████████▊                                              | 13/64 [13:31s]Processing all runs:  25%|██████████████▌                                           | 16/64 [13:31s]Processing all runs:  27%|███████████████▍                                          | 17/64 [16:53s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [16:53s]Processing all runs:  33%|███████████████████                                       | 21/64 [20:16s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [20:16s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [20:30s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [23:39s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [23:39s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [23:50s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [27:01s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [27:01s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [27:02s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [30:24s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [30:24s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [33:46s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [33:46s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [33:47s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [33:47s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [37:08s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [37:09s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [37:10s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [40:33s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [40:34s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [40:34s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [43:57s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [43:57s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [43:57s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [47:19s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [47:19s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [47:20s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [47:20s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [50:42s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [50:42s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [50:42s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [50:42s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [54:05s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [54:05s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [54:05s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-125] Done processing runs

Elapsed:54:06.31, CPU: 399%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716460356;8629432;4.7;885902160;0.14;0.18;0.82
1716460361;9422760;454.7;885912188;0.45;0.24;0.83
1716460366;9180220;306.2;885912540;0.73;0.30;0.85
1716460371;8795880;30.8;885912972;0.99;0.36;0.87
1716460376;9987056;461.2;885913228;1.23;0.42;0.88
1716460381;9900604;379.6;885913580;1.54;0.50;0.91
1716460386;9871236;344.5;885913900;1.73;0.56;0.92
1716460391;9843812;579.4;885914268;2.00;0.63;0.95
1716460396;9842192;576.1;885914556;2.24;0.71;0.97
1716460401;9826396;549.8;885914844;2.38;0.76;0.98
1716460406;9352740;351.9;885915308;2.51;0.81;1.00
1716460412;9274816;246.2;885915612;2.71;0.88;1.02
1716460417;9285476;95.7;885915900;2.89;0.95;1.04
1716460422;9198508;14.4;885916220;2.98;1.00;1.06
1716460427;9143804;11.6;885916492;3.06;1.05;1.08
1716460432;9099880;10.4;885916812;3.14;1.10;1.09
1716460437;9960172;407.6;885917180;3.21;1.15;1.11
1716460442;9707032;483.7;885917644;3.35;1.22;1.13
1716460447;9392540;352.2;885917996;3.40;1.26;1.14
1716460452;9289488;314.0;885918316;3.45;1.31;1.16
1716460457;9238132;296.7;885918620;3.50;1.35;1.18
1716460462;9169804;264.4;885918924;3.54;1.40;1.19
1716460467;9994528;438.3;885919260;3.57;1.44;1.21
1716460472;9952612;397.1;885919596;3.61;1.48;1.22
1716460477;9895668;350.3;885919980;3.64;1.53;1.24
1716460482;9867912;331.1;885920300;3.67;1.57;1.25
1716460487;9862896;370.4;885920620;3.70;1.61;1.27
1716460492;9762800;510.2;885920956;3.72;1.65;1.28
1716460497;9628424;454.0;885921276;3.74;1.69;1.30
1716460502;9087944;65.9;885921772;3.76;1.72;1.31
1716460507;8903656;6.9;885922248;3.78;1.76;1.33
1716460512;9961392;407.8;885922748;3.72;1.78;1.34
1716460517;9883248;501.2;885923164;3.74;1.82;1.35
1716460523;9901124;522.1;885923484;3.76;1.86;1.36
1716460528;9948364;395.1;885923740;3.78;1.89;1.38
1716460533;9415332;272.5;885924588;3.80;1.93;1.39
1716460538;9401904;237.5;885925052;3.82;1.96;1.41
1716460543;10090192;491.4;885925308;3.83;2.00;1.42
1716460548;9749988;354.4;885925664;3.84;2.03;1.44
1716460553;9941480;713.3;885930508;3.86;2.06;1.45
1716460558;8781964;10.3;885969244;3.87;2.10;1.46
1716460563;10163224;360.9;885988432;3.88;2.13;1.48
1716460568;10049140;313.1;885988780;4.05;2.22;1.52
1716460573;9897688;338.8;885989228;4.05;2.25;1.53
1716460578;9663600;401.0;885989644;4.04;2.28;1.54
1716460583;9298640;307.8;885989996;4.04;2.31;1.56
1716460588;9163476;248.8;885990316;4.04;2.34;1.57
1716460593;9013064;100.5;885990684;4.11;2.38;1.59
1716460598;9007668;97.3;885990972;4.18;2.43;1.61
1716460603;8964344;12.3;885991260;4.17;2.45;1.62
1716460608;10143976;428.1;885991524;4.24;2.50;1.64
1716460613;10038252;449.8;885991884;4.22;2.52;1.65
1716460618;10036432;447.8;885992172;4.20;2.55;1.66
1716460623;10025568;440.6;885992476;4.26;2.59;1.68
1716460628;10007436;424.3;885992764;4.24;2.61;1.69
1716460633;10000560;416.8;885993068;4.22;2.63;1.71
1716460639;9473524;382.3;885993596;4.29;2.67;1.73
1716460644;8887108;11.1;885994060;4.26;2.70;1.74
1716460649;10167300;532.8;885994232;4.24;2.72;1.75
1716460654;10076804;470.8;885994572;4.30;2.76;1.77
1716460659;10063416;465.8;885994876;4.44;2.81;1.79
1716460664;10051260;454.7;885995180;4.40;2.83;1.80
1716460669;9747224;482.4;885995676;4.37;2.85;1.82
1716460674;9550620;297.9;885996012;4.34;2.87;1.83
1716460679;9348992;313.3;885996396;4.31;2.89;1.84
1716460684;9237540;275.3;885996716;4.29;2.91;1.85
1716460689;9127400;215.2;885997036;4.27;2.93;1.86
1716460694;8971656;126.9;885997372;4.24;2.94;1.87
1716460699;9249100;145.2;885997652;4.22;2.96;1.89
1716460704;10170132;365.1;885997932;4.21;2.98;1.90
1716460709;10001892;417.8;885998364;4.19;3.00;1.91
1716460714;9680816;460.8;885999164;4.25;3.03;1.93
1716460719;9398524;334.7;885999580;4.23;3.05;1.94
1716460724;9481080;365.5;885999900;4.21;3.06;1.95
1716460729;9681536;452.4;886000156;4.20;3.08;1.96
1716460734;8913172;77.4;886000980;4.26;3.11;1.98
1716460739;9896440;459.9;886001356;4.32;3.14;1.99
1716460744;9898648;466.9;886001708;4.30;3.16;2.00
1716460750;9877140;454.3;886002044;4.27;3.17;2.02
1716460755;9515044;325.2;886006924;4.09;3.15;2.01
1716460760;8780672;10.2;886040132;4.08;3.17;2.03
1716460765;9956056;529.9;886064812;4.16;3.20;2.04
1716460770;9811404;585.9;886065200;4.14;3.21;2.05
1716460775;9339036;217.5;886065648;4.13;3.22;2.06
1716460780;9337508;154.5;886066016;4.12;3.24;2.07
1716460785;9468616;194.8;886066328;4.11;3.25;2.08
1716460790;10097752;361.9;886066624;4.10;3.26;2.10
1716460795;10068144;371.1;886066896;4.09;3.27;2.11
1716460800;9986764;334.5;886067248;4.09;3.29;2.12
1716460805;9969748;357.8;886067552;4.08;3.30;2.13
1716460810;9919972;339.4;886067920;4.15;3.33;2.14
